"Time","BTC"
2024-07-16 21:00:00,65091
2024-07-17 21:00:00,64533
2024-07-18 21:00:00,64283
2024-07-19 21:00:00,66658
2024-07-20 21:00:00,67125
2024-07-21 21:00:00,67556
2024-07-22 21:00:00,66594
2024-07-23 21:00:00,66018
2024-07-24 21:00:00,64334
2024-07-25 21:00:00,67286
2024-07-26 21:00:00,68185
2024-07-27 21:00:00,67899
2024-07-28 21:00:00,68857
2024-07-29 21:00:00,66410
2024-07-30 21:00:00,66153
2024-07-31 21:00:00,64347
2024-08-01 21:00:00,64253
2024-08-02 21:00:00,61476
2024-08-03 21:00:00,60564
2024-08-04 21:00:00,53875
2024-08-05 21:00:00,55881
2024-08-06 21:00:00,56700
2024-08-07 21:00:00,57470
2024-08-08 21:00:00,60712
2024-08-09 21:00:00,60741
2024-08-10 21:00:00,60613
2024-08-11 21:00:00,58890
2024-08-12 21:00:00,59454
2024-08-13 21:00:00,60750
2024-08-14 21:00:00,58410
2024-08-15 21:00:00,58413
2024-08-16 21:00:00,59279
2024-08-17 21:00:00,59640
2024-08-18 21:00:00,58614
2024-08-19 21:00:00,60503
2024-08-20 21:00:00,59523
2024-08-21 21:00:00,60661
2024-08-22 21:00:00,61128
2024-08-23 21:00:00,64111
2024-08-24 21:00:00,64150
2024-08-25 21:00:00,63750
2024-08-26 21:00:00,62381
2024-08-27 21:00:00,59269
2024-08-28 21:00:00,59537
2024-08-29 21:00:00,59152
2024-08-30 21:00:00,59100
2024-08-31 21:00:00,58206
2024-09-01 21:00:00,58363
2024-09-02 21:00:00,58902
2024-09-03 21:00:00,56762
2024-09-04 21:00:00,56743
2024-09-05 21:00:00,55809
2024-09-06 21:00:00,54262
2024-09-07 21:00:00,54385
2024-09-08 21:00:00,55263
2024-09-09 21:00:00,57049
2024-09-10 21:00:00,56829
2024-09-11 21:00:00,58076
2024-09-12 21:00:00,58127
2024-09-13 21:00:00,60003
2024-09-14 21:00:00,60091
2024-09-15 21:00:00,58429
2024-09-16 21:00:00,59154
2024-09-17 21:00:00,60195
2024-09-18 21:00:00,62676
2024-09-19 21:00:00,63203
2024-09-20 21:00:00,63116
2024-09-21 21:00:00,62955
2024-09-22 21:00:00,63465
2024-09-23 21:00:00,63481
2024-09-24 21:00:00,63733
2024-09-25 21:00:00,64390
2024-09-26 21:00:00,65686
2024-09-27 21:00:00,65744
2024-09-28 21:00:00,65747
2024-09-29 21:00:00,63822
2024-09-30 21:00:00,63358
2024-10-01 21:00:00,61357
2024-10-02 21:00:00,60780
2024-10-03 21:00:00,61440
2024-10-04 21:00:00,62093
2024-10-05 21:00:00,62104
2024-10-06 21:00:00,63446
2024-10-07 21:00:00,62411
2024-10-08 21:00:00,62072
2024-10-09 21:00:00,60722
2024-10-10 21:00:00,61160
2024-10-11 21:00:00,62969
2024-10-12 21:00:00,62743
2024-10-13 21:00:00,64851
2024-10-14 21:00:00,65845
2024-10-15 21:00:00,67584
2024-10-16 21:00:00,67257
2024-10-17 21:00:00,67999
2024-10-18 21:00:00,68302
2024-10-19 21:00:00,68413
2024-10-20 21:00:00,68232
2024-10-21 21:00:00,67354
2024-10-22 21:00:00,66523
2024-10-23 21:00:00,67372
2024-10-24 21:00:00,67715
2024-10-25 21:00:00,66986
2024-10-26 21:00:00,67159
2024-10-27 21:00:00,68600
2024-10-28 21:00:00,71273
2024-10-29 21:00:00,72286
2024-10-30 21:00:00,72166
2024-10-31 21:00:00,69489
2024-11-01 21:00:00,69520
2024-11-02 21:00:00,68428
2024-11-03 21:00:00,68621
2024-11-04 21:00:00,68838
2024-11-05 21:00:00,74340
2024-11-06 21:00:00,75212
2024-11-07 21:00:00,76106
2024-11-08 21:00:00,76444
2024-11-09 21:00:00,79489
2024-11-10 21:00:00,82031
2024-11-11 21:00:00,88170
2024-11-12 21:00:00,88099
2024-11-13 21:00:00,89868
2024-11-14 21:00:00,89227
2024-11-15 21:00:00,91140
2024-11-16 21:00:00,90452
2024-11-17 21:00:00,90758
2024-11-18 21:00:00,91852
2024-11-19 21:00:00,93526
2024-11-20 21:00:00,97451
2024-11-21 21:00:00,98870
2024-11-22 21:00:00,98573
2024-11-23 21:00:00,97811
2024-11-24 21:00:00,97644
2024-11-25 21:00:00,93176
2024-11-26 21:00:00,93547
2024-11-27 21:00:00,95381
2024-11-28 21:00:00,96989
2024-11-29 21:00:00,96734
2024-11-30 21:00:00,97038
2024-12-01 21:00:00,95835
2024-12-02 21:00:00,95629
2024-12-03 21:00:00,96289
2024-12-04 21:00:00,101869
2024-12-05 21:00:00,98333
2024-12-06 21:00:00,99728
2024-12-07 21:00:00,99896
2024-12-08 21:00:00,98618
2024-12-09 21:00:00,97069
2024-12-10 21:00:00,98310
2024-12-11 21:00:00,100808
2024-12-12 21:00:00,100263
2024-12-13 21:00:00,101513
2024-12-14 21:00:00,102508
2024-12-15 21:00:00,105105
2024-12-16 21:00:00,106702
2024-12-17 21:00:00,104184
2024-12-18 21:00:00,100770
2024-12-19 21:00:00,96902
2024-12-20 21:00:00,97445
2024-12-21 21:00:00,96300
2024-12-22 21:00:00,94851
2024-12-23 21:00:00,94412
2024-12-24 21:00:00,98337
2024-12-25 21:00:00,95827
2024-12-26 21:00:00,95777
2024-12-27 21:00:00,94504
2024-12-28 21:00:00,94856
2024-12-29 21:00:00,93518
2024-12-30 21:00:00,93676
2024-12-31 21:00:00,93675
2025-01-01 21:00:00,96499
2025-01-02 21:00:00,96885
2025-01-03 21:00:00,98005
2025-01-04 21:00:00,98101
2025-01-05 21:00:00,99479
2025-01-06 21:00:00,100856
2025-01-07 21:00:00,95388
2025-01-08 21:00:00,93448
2025-01-09 21:00:00,94488
2025-01-10 21:00:00,94351
2025-01-11 21:00:00,94500
2025-01-12 21:00:00,93007
2025-01-13 21:00:00,96112
2025-01-14 21:00:00,97298
2025-01-15 21:00:00,99553
2025-01-16 21:00:00,102369
2025-01-17 21:00:00,103850
2025-01-18 21:00:00,104766
2025-01-19 21:00:00,103752
2025-01-20 21:00:00,103573
2025-01-21 21:00:00,104970
2025-01-22 21:00:00,102765
2025-01-23 21:00:00,105165
2025-01-24 21:00:00,104677
2025-01-25 21:00:00,104926
2025-01-26 21:00:00,100457
2025-01-27 21:00:00,102610
2025-01-28 21:00:00,102337
2025-01-29 21:00:00,105152
2025-01-30 21:00:00,104374
2025-01-31 21:00:00,102072
2025-02-01 21:00:00,99250
2025-02-02 21:00:00,95529
2025-02-03 21:00:00,99293
2025-02-04 21:00:00,97878
2025-02-05 21:00:00,97382
2025-02-06 21:00:00,97368
2025-02-07 21:00:00,96297
2025-02-08 21:00:00,96552
2025-02-09 21:00:00,97343
2025-02-10 21:00:00,97644
2025-02-11 21:00:00,96122
2025-02-12 21:00:00,96203
2025-02-13 21:00:00,96940
2025-02-14 21:00:00,97589
2025-02-15 21:00:00,97212
2025-02-16 21:00:00,96179
2025-02-17 21:00:00,95575
2025-02-18 21:00:00,96000
2025-02-19 21:00:00,97274
2025-02-20 21:00:00,98261
2025-02-21 21:00:00,96527
2025-02-22 21:00:00,96142
2025-02-23 21:00:00,95525
2025-02-24 21:00:00,88962
2025-02-25 21:00:00,88211
2025-02-26 21:00:00,85016
2025-02-27 21:00:00,81782
2025-02-28 21:00:00,85100
2025-03-01 21:00:00,86103
2025-03-02 21:00:00,91972
2025-03-03 21:00:00,83908
2025-03-04 21:00:00,88653
2025-03-05 21:00:00,90691
2025-03-06 21:00:00,88140
2025-03-07 21:00:00,86187
2025-03-08 21:00:00,84702
2025-03-09 21:00:00,81545
2025-03-10 21:00:00,81184
2025-03-11 21:00:00,82586
2025-03-12 21:00:00,82829
2025-03-13 21:00:00,83153
2025-03-14 21:00:00,84307
2025-03-15 21:00:00,83814
2025-03-16 21:00:00,83488
2025-03-17 21:00:00,82664
2025-03-18 21:00:00,83700
2025-03-19 21:00:00,85491
2025-03-20 21:00:00,84098
2025-03-21 21:00:00,84202
2025-03-22 21:00:00,84741
2025-03-23 21:00:00,87419
2025-03-24 21:00:00,87373
2025-03-25 21:00:00,87304
2025-03-26 21:00:00,87317
2025-03-27 21:00:00,85077
2025-03-28 21:00:00,82699
2025-03-29 21:00:00,82928
2025-03-30 21:00:00,82183
2025-03-31 21:00:00,84059
2025-04-01 21:00:00,84896
2025-04-02 21:00:00,82856
2025-04-03 21:00:00,83177
2025-04-04 21:00:00,83410
2025-04-05 21:00:00,82739
2025-04-06 21:00:00,78061
2025-04-07 21:00:00,79127
2025-04-08 21:00:00,77275
2025-04-09 21:00:00,81584
2025-04-10 21:00:00,82101
2025-04-11 21:00:00,83702
2025-04-12 21:00:00,84503
2025-04-13 21:00:00,84646
2025-04-14 21:00:00,85161
2025-04-15 21:00:00,83880
2025-04-16 21:00:00,84582
2025-04-17 21:00:00,84587
2025-04-18 21:00:00,85167
2025-04-19 21:00:00,84732
2025-04-20 21:00:00,87299
2025-04-21 21:00:00,88644
2025-04-22 21:00:00,93596
2025-04-23 21:00:00,93127
2025-04-24 21:00:00,94330
2025-04-25 21:00:00,94385
2025-04-26 21:00:00,94118
2025-04-27 21:00:00,94493
2025-04-28 21:00:00,94911
2025-04-29 21:00:00,94589
2025-04-30 21:00:00,96193
2025-05-01 21:00:00,96962
2025-05-02 21:00:00,96329
2025-05-03 21:00:00,95633
2025-05-04 21:00:00,94392
2025-05-05 21:00:00,94451
2025-05-06 21:00:00,96902
2025-05-07 21:00:00,99554
2025-05-08 21:00:00,102965
2025-05-09 21:00:00,103447
2025-05-10 21:00:00,104157
2025-05-11 21:00:00,103891
2025-05-12 21:00:00,103488
2025-05-13 21:00:00,103592
2025-05-14 21:00:00,102871
2025-05-15 21:00:00,103848
2025-05-16 21:00:00,103165
2025-05-17 21:00:00,103928
2025-05-18 21:00:00,104444
2025-05-19 21:00:00,105699
2025-05-20 21:00:00,107076
2025-05-21 21:00:00,111064
2025-05-22 21:00:00,109910
2025-05-23 21:00:00,108517
2025-05-24 21:00:00,107595
2025-05-25 21:00:00,109648
2025-05-26 21:00:00,109600
2025-05-27 21:00:00,108749
2025-05-28 21:00:00,107801
2025-05-29 21:00:00,105484
2025-05-30 21:00:00,104005
2025-05-31 21:00:00,104538
2025-06-01 21:00:00,104810
2025-06-02 21:00:00,105625
2025-06-03 21:00:00,105400

