date,ma180
2024-12-17,69942.07222222222
2024-12-18,70144.84444444445
2024-12-19,70326.03333333334
2024-12-20,70527.06666666667
2024-12-21,70721.51111111112
2024-12-22,70907.06666666667
2024-12-23,71091.45
2024-12-24,71296.95
2024-12-25,71491.07222222222
2024-12-26,71681.56666666667
2024-12-27,71856.12222222223
2024-12-28,72035.46666666666
2024-12-29,72219.67222222222
2024-12-30,72416.75555555556
2024-12-31,72626.26111111112
2025-01-01,72847.08333333333
2025-01-02,73066.52222222222
2025-01-03,73298.39444444445
2025-01-04,73524.21111111112
2025-01-05,73755.51111111112
2025-01-06,73994.55
2025-01-07,74205.97777777778
2025-01-08,74399.72222222222
2025-01-09,74591.25
2025-01-10,74765.99444444444
2025-01-11,74932.77777777778
2025-01-12,75087.86666666667
2025-01-13,75263.30555555556
2025-01-14,75446.72222222222
2025-01-15,75629.47222222222
2025-01-16,75825.27222222222
2025-01-17,76026.90555555555
2025-01-18,76238.97222222222
2025-01-19,76448.60555555555
2025-01-20,76666.6
2025-01-21,76875.95555555556
2025-01-22,77068.06666666667
2025-01-23,77275.1
2025-01-24,77474.1
2025-01-25,77688.07777777778
2025-01-26,77878.65555555555
2025-01-27,78091.22777777778
2025-01-28,78302.80555555556
2025-01-29,78545.45
2025-01-30,78788.83888888889
2025-01-31,79056.6
2025-02-01,79297.53888888888
2025-02-02,79513.25555555556
2025-02-03,79745.60555555555
2025-02-04,79952.08333333333
2025-02-05,80155.64444444445
2025-02-06,80359.83888888889
2025-02-07,80567.65555555555
2025-02-08,80773.75555555556
2025-02-09,80977.05
2025-02-10,81195.01666666666
2025-02-11,81404.51111111112
2025-02-12,81609.64444444445
2025-02-13,81816.86666666667
2025-02-14,82033.39444444445
2025-02-15,82237.33333333333
2025-02-16,82440.97777777778
2025-02-17,82634.94444444444
2025-02-18,82828.67777777778
2025-02-19,83012.91666666667
2025-02-20,83202.42222222222
2025-02-21,83384.51666666666
2025-02-22,83572.07777777778
2025-02-23,83773.5
2025-02-24,83936.97222222222
2025-02-25,84098.41111111111
2025-02-26,84242.38888888889
2025-02-27,84373.36666666667
2025-02-28,84521.90555555555
2025-03-01,84673.02222222222
2025-03-02,84868.63333333333
2025-03-03,85019.55
2025-03-04,85202.01666666666
2025-03-05,85404.4
2025-03-06,85591.92777777778
2025-03-07,85763.72777777778
2025-03-08,85917.35555555555
2025-03-09,86054.66666666667
2025-03-10,86183.04444444444
2025-03-11,86318.92777777778
2025-03-12,86445.73888888888
2025-03-13,86573.86111111111
2025-03-14,86717.62777777777
2025-03-15,86854.62777777777
2025-03-16,86984.03333333334
2025-03-17,87095.07777777778
2025-03-18,87208.95
2025-03-19,87333.25555555556
2025-03-20,87450.71666666666
2025-03-21,87565.92222222222
2025-03-22,87684.03333333334
2025-03-23,87815.62222222223
2025-03-24,87943.30555555556
2025-03-25,88063.40555555555
2025-03-26,88183.25555555556
2025-03-27,88290.64444444445
2025-03-28,88395.51666666666
2025-03-29,88504.23888888888
2025-03-30,88619.9388888889
2025-03-31,88749.26666666666
2025-04-01,88879.57777777778
2025-04-02,88994.92777777778
2025-04-03,89112.0
2025-04-04,89222.91111111111
2025-04-05,89335.84444444445
2025-04-06,89424.67222222222
2025-04-07,89526.92222222222
2025-04-08,89616.45
2025-04-09,89719.86666666667
2025-04-10,89827.41111111111
2025-04-11,89932.13888888889
2025-04-12,90035.79444444444
2025-04-13,90130.58333333333
2025-04-14,90230.05
2025-04-15,90318.27777777778
2025-04-16,90408.72222222222
2025-04-17,90498.57777777778
2025-04-18,90592.66111111111
2025-04-19,90689.20555555556
2025-04-20,90804.62777777777
2025-04-21,90922.80555555556
2025-04-22,91066.58888888889
2025-04-23,91211.81666666667
2025-04-24,91362.76666666666
2025-04-25,91506.01666666666
2025-04-26,91632.93333333333
2025-04-27,91756.30555555556
2025-04-28,91882.66666666667
2025-04-29,92022.11111111111
2025-04-30,92170.29444444444
2025-05-01,92328.81666666667
2025-05-02,92482.75
2025-05-03,92631.61111111111
2025-05-04,92743.01111111112
2025-05-05,92849.89444444445
2025-05-06,92965.42777777778
2025-05-07,93093.81666666667
2025-05-08,93224.23888888888
2025-05-09,93343.21666666666
2025-05-10,93432.03333333334
2025-05-11,93519.76666666666
2025-05-12,93595.43333333333
2025-05-13,93675.23888888888
2025-05-14,93740.41111111111
2025-05-15,93814.83333333333
2025-05-16,93883.76111111112
2025-05-17,93950.85
2025-05-18,94011.50555555556
2025-05-19,94057.32777777778
2025-05-20,94102.91666666667
2025-05-21,94172.3111111111
2025-05-22,94239.52777777778
2025-05-23,94299.93333333333
2025-05-24,94380.03888888888
2025-05-25,94469.48888888888
2025-05-26,94548.48333333334
2025-05-27,94613.81666666667
2025-05-28,94675.3
2025-05-29,94722.22222222222
2025-05-30,94767.61111111111
2025-05-31,94817.10555555555
2025-06-01,94864.44444444444
2025-06-02,94885.3111111111
2025-06-03,94924.57222222222
